<table> <tbody>
 <tr> <td>spieltag</td> <td>pkt</td> <td>Anzahl</td> <td>mw_endpkt</td> <td>sd_mw_endpkt</td> <td>median_mw_endpkt</td> <td>höchste_pkt</td> <td>niedrigste_pkt</td> <td>mw_endplatz</td> <td>median_endplatz</td> <td>Schnitt_top2</td> <td>Schnitt_top3</td> <td>mw_pkt_spiel</td> <td>mw_pkt_spiel_bis_ende</td> <td>höchste_pkt_spiel_bis_ende</td> <td>niedrigste_pkt_spiel_bis_ende</td> </tr>
 <tr> <td>18</td> <td>36</td> <td>13</td> <td>28.62</td> <td>4.93</td> <td>29</td> <td>38</td> <td>20</td> <td>2.31</td> <td>1</td> <td>0.69</td> <td>0.69</td> <td>2</td> <td>1.78875</td> <td>2.375</td> <td>1.25</td> </tr>
 <tr> <td>18</td> <td>35</td> <td>11</td> <td>29.36</td> <td>4.97</td> <td>31</td> <td>37</td> <td>21</td> <td>2.27</td> <td>2</td> <td>0.64</td> <td>0.82</td> <td>1.9444444444444444</td> <td>1.835</td> <td>2.3125</td> <td>1.3125</td> </tr>
 <tr> <td>18</td> <td>34</td> <td>9</td> <td>27</td> <td>7.52</td> <td>29</td> <td>34</td> <td>15</td> <td>3.33</td> <td>2</td> <td>0.56</td> <td>0.67</td> <td>1.8888888888888888</td> <td>1.6875</td> <td>2.125</td> <td>0.9375</td> </tr>
 <tr> <td>18</td> <td>33</td> <td>13</td> <td>26.08</td> <td>5.33</td> <td>27</td> <td>35</td> <td>16</td> <td>3.23</td> <td>3</td> <td>0.38</td> <td>0.69</td> <td>1.8333333333333333</td> <td>1.63</td> <td>2.1875</td> <td>1</td> </tr>
 <tr> <td>18</td> <td>32</td> <td>18</td> <td>23.61</td> <td>5.36</td> <td>25</td> <td>32</td> <td>13</td> <td>4.72</td> <td>4.5</td> <td>0.22</td> <td>0.44</td> <td>1.7777777777777777</td> <td>1.475625</td> <td>2</td> <td>0.8125</td> </tr>
 <tr> <td>18</td> <td>31</td> <td>29</td> <td>26.17</td> <td>4.54</td> <td>27</td> <td>34</td> <td>17</td> <td>3.97</td> <td>4</td> <td>0.21</td> <td>0.48</td> <td>1.7222222222222223</td> <td>1.635625</td> <td>2.125</td> <td>1.0625</td> </tr>
 <tr> <td>18</td> <td>30</td> <td>21</td> <td>24.62</td> <td>6.19</td> <td>25</td> <td>35</td> <td>13</td> <td>5.19</td> <td>5</td> <td>0.14</td> <td>0.38</td> <td>1.6666666666666667</td> <td>1.53875</td> <td>2.1875</td> <td>0.8125</td> </tr>
 <tr> <td>18</td> <td>29</td> <td>29</td> <td>20.72</td> <td>7.05</td> <td>23</td> <td>34</td> <td>8</td> <td>8.07</td> <td>7</td> <td>0.03</td> <td>0.03</td> <td>1.6111111111111112</td> <td>1.295</td> <td>2.125</td> <td>0.5</td> </tr>
 <tr> <td>18</td> <td>28</td> <td>29</td> <td>20.97</td> <td>6.51</td> <td>20</td> <td>33</td> <td>6</td> <td>7.31</td> <td>8</td> <td>0.03</td> <td>0.14</td> <td>1.5555555555555556</td> <td>1.310625</td> <td>2.0625</td> <td>0.375</td> </tr>
 <tr> <td>18</td> <td>27</td> <td>22</td> <td>21.05</td> <td>5.52</td> <td>21.5</td> <td>29</td> <td>12</td> <td>7.91</td> <td>7.5</td> <td>0.05</td> <td>0.05</td> <td>1.5</td> <td>1.315625</td> <td>1.8125</td> <td>0.75</td> </tr>
 <tr> <td>18</td> <td>26</td> <td>24</td> <td>20.42</td> <td>5.32</td> <td>19</td> <td>36</td> <td>14</td> <td>9.54</td> <td>9</td> <td>0.04</td> <td>0.08</td> <td>1.4444444444444444</td> <td>1.27625</td> <td>2.25</td> <td>0.875</td> </tr>
 <tr> <td>18</td> <td>25</td> <td>36</td> <td>21.89</td> <td>5.2</td> <td>21</td> <td>35</td> <td>11</td> <td>8.72</td> <td>9</td> <td>0.03</td> <td>0.03</td> <td>1.3888888888888888</td> <td>1.368125</td> <td>2.1875</td> <td>0.6875</td> </tr>
 <tr> <td>18</td> <td>24</td> <td>27</td> <td>22.19</td> <td>5</td> <td>21</td> <td>33</td> <td>15</td> <td>9.44</td> <td>10</td> <td>0</td> <td>0</td> <td>1.3333333333333333</td> <td>1.386875</td> <td>2.0625</td> <td>0.9375</td> </tr>
 <tr> <td>18</td> <td>23</td> <td>27</td> <td>19.89</td> <td>4.88</td> <td>20</td> <td>31</td> <td>8</td> <td>11.33</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2777777777777777</td> <td>1.243125</td> <td>1.9375</td> <td>0.5</td> </tr>
 <tr> <td>18</td> <td>22</td> <td>28</td> <td>19.64</td> <td>5.92</td> <td>20</td> <td>38</td> <td>10</td> <td>11.79</td> <td>12</td> <td>0</td> <td>0</td> <td>1.2222222222222223</td> <td>1.2275</td> <td>2.375</td> <td>0.625</td> </tr>
 <tr> <td>18</td> <td>21</td> <td>29</td> <td>21.24</td> <td>5.11</td> <td>20</td> <td>33</td> <td>10</td> <td>11.24</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1666666666666667</td> <td>1.3275</td> <td>2.0625</td> <td>0.625</td> </tr>
 <tr> <td>18</td> <td>20</td> <td>30</td> <td>22.13</td> <td>5.34</td> <td>22</td> <td>38</td> <td>11</td> <td>11.67</td> <td>12</td> <td>0</td> <td>0</td> <td>1.1111111111111112</td> <td>1.383125</td> <td>2.375</td> <td>0.6875</td> </tr>
 <tr> <td>18</td> <td>19</td> <td>26</td> <td>18.08</td> <td>5.17</td> <td>18.5</td> <td>27</td> <td>5</td> <td>14.35</td> <td>14.5</td> <td>0</td> <td>0</td> <td>1.0555555555555556</td> <td>1.13</td> <td>1.6875</td> <td>0.3125</td> </tr>
 <tr> <td>18</td> <td>18</td> <td>14</td> <td>21.64</td> <td>6.25</td> <td>22</td> <td>31</td> <td>10</td> <td>12.5</td> <td>13.5</td> <td>0</td> <td>0</td> <td>1</td> <td>1.3525</td> <td>1.9375</td> <td>0.625</td> </tr>
 <tr> <td>18</td> <td>17</td> <td>24</td> <td>18.42</td> <td>6.08</td> <td>16.5</td> <td>29</td> <td>8</td> <td>15.04</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.9444444444444444</td> <td>1.15125</td> <td>1.8125</td> <td>0.5</td> </tr>
 <tr> <td>18</td> <td>16</td> <td>18</td> <td>20.33</td> <td>6.02</td> <td>22</td> <td>31</td> <td>11</td> <td>14.67</td> <td>15</td> <td>0</td> <td>0</td> <td>0.8888888888888888</td> <td>1.270625</td> <td>1.9375</td> <td>0.6875</td> </tr>
 <tr> <td>18</td> <td>15</td> <td>7</td> <td>17</td> <td>8.85</td> <td>19</td> <td>29</td> <td>3</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8333333333333334</td> <td>1.0625</td> <td>1.8125</td> <td>0.1875</td> </tr>
 <tr> <td>18</td> <td>14</td> <td>10</td> <td>18.6</td> <td>4.14</td> <td>20.5</td> <td>23</td> <td>12</td> <td>15.7</td> <td>15.5</td> <td>0</td> <td>0</td> <td>0.7777777777777778</td> <td>1.1625</td> <td>1.4375</td> <td>0.75</td> </tr>
 <tr> <td>18</td> <td>13</td> <td>16</td> <td>19.19</td> <td>5.54</td> <td>20.5</td> <td>25</td> <td>6</td> <td>16.5</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7222222222222222</td> <td>1.199375</td> <td>1.5625</td> <td>0.375</td> </tr>
 <tr> <td>18</td> <td>12</td> <td>6</td> <td>22.83</td> <td>4.22</td> <td>22</td> <td>30</td> <td>19</td> <td>15.5</td> <td>16</td> <td>0</td> <td>0</td> <td>0.6666666666666666</td> <td>1.426875</td> <td>1.875</td> <td>1.1875</td> </tr>
 <tr> <td>18</td> <td>11</td> <td>6</td> <td>21.33</td> <td>7.03</td> <td>20.5</td> <td>34</td> <td>14</td> <td>15.33</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.6111111111111112</td> <td>1.333125</td> <td>2.125</td> <td>0.875</td> </tr>
 <tr> <td>18</td> <td>10</td> <td>5</td> <td>17</td> <td>5.83</td> <td>15</td> <td>25</td> <td>11</td> <td>17</td> <td>17</td> <td>0</td> <td>0</td> <td>0.5555555555555556</td> <td>1.0625</td> <td>1.5625</td> <td>0.6875</td> </tr>
 <tr> <td>18</td> <td>9</td> <td>3</td> <td>14</td> <td>6.24</td> <td>16</td> <td>19</td> <td>7</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5</td> <td>0.875</td> <td>1.1875</td> <td>0.4375</td> </tr>
 <tr> <td>18</td> <td>8</td> <td>2</td> <td>13</td> <td>1.41</td> <td>13</td> <td>14</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.4444444444444444</td> <td>0.8125</td> <td>0.875</td> <td>0.75</td> </tr>
 <tr> <td>18</td> <td>6</td> <td>1</td> <td>9</td> <td></td> <td>9</td> <td>9</td> <td>9</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.3333333333333333</td> <td>0.5625</td> <td>0.5625</td> <td>0.5625</td> </tr>
 <tr> <td>19</td> <td>45</td> <td>1</td> <td>20</td> <td></td> <td>20</td> <td>20</td> <td>20</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.3684210526315788</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>19</td> <td>44</td> <td>1</td> <td>23</td> <td></td> <td>23</td> <td>23</td> <td>23</td> <td>2</td> <td>2</td> <td>1</td> <td>1</td> <td>2.3157894736842106</td> <td>1.5333333333333334</td> <td>1.5333333333333334</td> <td>1.5333333333333334</td> </tr>
 <tr> <td>19</td> <td>43</td> <td>2</td> <td>27</td> <td>7.07</td> <td>27</td> <td>32</td> <td>22</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.263157894736842</td> <td>1.8</td> <td>2.1333333333333333</td> <td>1.4666666666666666</td> </tr>
 <tr> <td>19</td> <td>42</td> <td>4</td> <td>26.75</td> <td>5.85</td> <td>26.5</td> <td>34</td> <td>20</td> <td>1.75</td> <td>1.5</td> <td>0.75</td> <td>1</td> <td>2.210526315789474</td> <td>1.7833333333333334</td> <td>2.2666666666666666</td> <td>1.3333333333333333</td> </tr>
 <tr> <td>19</td> <td>41</td> <td>2</td> <td>25</td> <td>1.41</td> <td>25</td> <td>26</td> <td>24</td> <td>1.5</td> <td>1.5</td> <td>1</td> <td>1</td> <td>2.1578947368421053</td> <td>1.6666666666666667</td> <td>1.7333333333333334</td> <td>1.6</td> </tr>
 <tr> <td>19</td> <td>40</td> <td>8</td> <td>24</td> <td>4.75</td> <td>25</td> <td>30</td> <td>16</td> <td>2.38</td> <td>2</td> <td>0.5</td> <td>0.62</td> <td>2.1052631578947367</td> <td>1.6</td> <td>2</td> <td>1.0666666666666667</td> </tr>
 <tr> <td>19</td> <td>39</td> <td>10</td> <td>26.3</td> <td>5.23</td> <td>27</td> <td>35</td> <td>17</td> <td>2.4</td> <td>2</td> <td>0.7</td> <td>0.7</td> <td>2.0526315789473686</td> <td>1.7533333333333334</td> <td>2.3333333333333335</td> <td>1.1333333333333333</td> </tr>
 <tr> <td>19</td> <td>38</td> <td>4</td> <td>27.75</td> <td>6.95</td> <td>29.5</td> <td>34</td> <td>18</td> <td>1.5</td> <td>1</td> <td>0.75</td> <td>1</td> <td>2</td> <td>1.85</td> <td>2.2666666666666666</td> <td>1.2</td> </tr>
 <tr> <td>19</td> <td>37</td> <td>10</td> <td>24.2</td> <td>6.12</td> <td>25.5</td> <td>31</td> <td>12</td> <td>2.9</td> <td>2</td> <td>0.6</td> <td>0.7</td> <td>1.9473684210526316</td> <td>1.6133333333333333</td> <td>2.066666666666667</td> <td>0.8</td> </tr>
 <tr> <td>19</td> <td>36</td> <td>12</td> <td>25.42</td> <td>5.84</td> <td>26.5</td> <td>32</td> <td>13</td> <td>2.42</td> <td>2</td> <td>0.58</td> <td>0.75</td> <td>1.894736842105263</td> <td>1.6946666666666668</td> <td>2.1333333333333333</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>35</td> <td>18</td> <td>24.83</td> <td>6.55</td> <td>25.5</td> <td>33</td> <td>10</td> <td>3.56</td> <td>3</td> <td>0.44</td> <td>0.67</td> <td>1.8421052631578947</td> <td>1.6553333333333333</td> <td>2.2</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>19</td> <td>34</td> <td>20</td> <td>23.35</td> <td>4.33</td> <td>24</td> <td>31</td> <td>15</td> <td>3.95</td> <td>3.5</td> <td>0.25</td> <td>0.5</td> <td>1.7894736842105263</td> <td>1.5566666666666669</td> <td>2.066666666666667</td> <td>1</td> </tr>
 <tr> <td>19</td> <td>33</td> <td>13</td> <td>24.85</td> <td>6.04</td> <td>26</td> <td>32</td> <td>12</td> <td>3.92</td> <td>3</td> <td>0.31</td> <td>0.62</td> <td>1.736842105263158</td> <td>1.6566666666666667</td> <td>2.1333333333333333</td> <td>0.8</td> </tr>
 <tr> <td>19</td> <td>32</td> <td>22</td> <td>23.14</td> <td>5.58</td> <td>24</td> <td>31</td> <td>6</td> <td>5.27</td> <td>5</td> <td>0.14</td> <td>0.18</td> <td>1.6842105263157894</td> <td>1.5426666666666666</td> <td>2.066666666666667</td> <td>0.4</td> </tr>
 <tr> <td>19</td> <td>31</td> <td>29</td> <td>21.66</td> <td>6.01</td> <td>23</td> <td>34</td> <td>9</td> <td>5.79</td> <td>5</td> <td>0.03</td> <td>0.24</td> <td>1.631578947368421</td> <td>1.444</td> <td>2.2666666666666666</td> <td>0.6</td> </tr>
 <tr> <td>19</td> <td>30</td> <td>17</td> <td>19.06</td> <td>7.13</td> <td>21</td> <td>35</td> <td>10</td> <td>8.18</td> <td>8</td> <td>0.06</td> <td>0.18</td> <td>1.5789473684210527</td> <td>1.2706666666666666</td> <td>2.3333333333333335</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>19</td> <td>29</td> <td>26</td> <td>19.12</td> <td>6.28</td> <td>17</td> <td>33</td> <td>8</td> <td>8.58</td> <td>8</td> <td>0.04</td> <td>0.08</td> <td>1.5263157894736843</td> <td>1.2746666666666668</td> <td>2.2</td> <td>0.5333333333333333</td> </tr>
 <tr> <td>19</td> <td>28</td> <td>37</td> <td>20.08</td> <td>6.64</td> <td>20</td> <td>33</td> <td>6</td> <td>8.19</td> <td>8</td> <td>0.05</td> <td>0.11</td> <td>1.4736842105263157</td> <td>1.3386666666666664</td> <td>2.2</td> <td>0.4</td> </tr>
 <tr> <td>19</td> <td>27</td> <td>27</td> <td>20.07</td> <td>5.31</td> <td>18</td> <td>30</td> <td>13</td> <td>8.59</td> <td>9</td> <td>0.04</td> <td>0.04</td> <td>1.4210526315789473</td> <td>1.338</td> <td>2</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>26</td> <td>25</td> <td>19.52</td> <td>4.25</td> <td>19</td> <td>28</td> <td>12</td> <td>9.56</td> <td>9</td> <td>0</td> <td>0</td> <td>1.368421052631579</td> <td>1.3013333333333332</td> <td>1.8666666666666667</td> <td>0.8</td> </tr>
 <tr> <td>19</td> <td>25</td> <td>26</td> <td>20.46</td> <td>5.35</td> <td>19.5</td> <td>35</td> <td>7</td> <td>9.65</td> <td>10</td> <td>0</td> <td>0</td> <td>1.3157894736842106</td> <td>1.364</td> <td>2.3333333333333335</td> <td>0.4666666666666667</td> </tr>
 <tr> <td>19</td> <td>24</td> <td>20</td> <td>19.25</td> <td>3.58</td> <td>19.5</td> <td>27</td> <td>13</td> <td>10.75</td> <td>10.5</td> <td>0</td> <td>0</td> <td>1.263157894736842</td> <td>1.2833333333333334</td> <td>1.8</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>23</td> <td>33</td> <td>19.3</td> <td>5.52</td> <td>19</td> <td>35</td> <td>8</td> <td>11.42</td> <td>11</td> <td>0</td> <td>0</td> <td>1.2105263157894737</td> <td>1.2866666666666666</td> <td>2.3333333333333335</td> <td>0.5333333333333333</td> </tr>
 <tr> <td>19</td> <td>22</td> <td>28</td> <td>19.29</td> <td>5.26</td> <td>20</td> <td>30</td> <td>9</td> <td>11.96</td> <td>11.5</td> <td>0</td> <td>0</td> <td>1.1578947368421053</td> <td>1.286</td> <td>2</td> <td>0.6</td> </tr>
 <tr> <td>19</td> <td>21</td> <td>22</td> <td>20.59</td> <td>4.87</td> <td>20</td> <td>33</td> <td>11</td> <td>11.95</td> <td>13</td> <td>0</td> <td>0</td> <td>1.105263157894737</td> <td>1.3726666666666667</td> <td>2.2</td> <td>0.7333333333333333</td> </tr>
 <tr> <td>19</td> <td>20</td> <td>31</td> <td>19.35</td> <td>4.48</td> <td>19</td> <td>26</td> <td>11</td> <td>13.16</td> <td>13</td> <td>0</td> <td>0</td> <td>1.0526315789473684</td> <td>1.29</td> <td>1.7333333333333334</td> <td>0.7333333333333333</td> </tr>
 <tr> <td>19</td> <td>19</td> <td>21</td> <td>17.71</td> <td>5.86</td> <td>18</td> <td>28</td> <td>5</td> <td>14.52</td> <td>15</td> <td>0</td> <td>0</td> <td>1</td> <td>1.1806666666666668</td> <td>1.8666666666666667</td> <td>0.3333333333333333</td> </tr>
 <tr> <td>19</td> <td>18</td> <td>11</td> <td>17.82</td> <td>7.73</td> <td>16</td> <td>31</td> <td>7</td> <td>14.27</td> <td>15</td> <td>0</td> <td>0</td> <td>0.9473684210526315</td> <td>1.188</td> <td>2.066666666666667</td> <td>0.4666666666666667</td> </tr>
 <tr> <td>19</td> <td>17</td> <td>19</td> <td>17.32</td> <td>5.48</td> <td>16</td> <td>27</td> <td>10</td> <td>15.68</td> <td>17</td> <td>0</td> <td>0</td> <td>0.8947368421052632</td> <td>1.1546666666666667</td> <td>1.8</td> <td>0.6666666666666666</td> </tr>
 <tr> <td>19</td> <td>16</td> <td>13</td> <td>18.77</td> <td>5.13</td> <td>21</td> <td>25</td> <td>9</td> <td>15.92</td> <td>16</td> <td>0</td> <td>0</td> <td>0.8421052631578947</td> <td>1.2513333333333334</td> <td>1.6666666666666667</td> <td>0.6</td> </tr>
 <tr> <td>19</td> <td>15</td> <td>10</td> <td>16.1</td> <td>7.19</td> <td>16</td> <td>29</td> <td>3</td> <td>16.4</td> <td>17</td> <td>0</td> <td>0</td> <td>0.7894736842105263</td> <td>1.0733333333333335</td> <td>1.9333333333333333</td> <td>0.2</td> </tr>
 <tr> <td>19</td> <td>14</td> <td>11</td> <td>20.55</td> <td>4.74</td> <td>21</td> <td>31</td> <td>13</td> <td>14.82</td> <td>15</td> <td>0</td> <td>0</td> <td>0.7368421052631579</td> <td>1.37</td> <td>2.066666666666667</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>13</td> <td>12</td> <td>17</td> <td>6.24</td> <td>17.5</td> <td>25</td> <td>6</td> <td>16.5</td> <td>16.5</td> <td>0</td> <td>0</td> <td>0.6842105263157895</td> <td>1.1333333333333333</td> <td>1.6666666666666667</td> <td>0.4</td> </tr>
 <tr> <td>19</td> <td>12</td> <td>5</td> <td>19.8</td> <td>6.61</td> <td>20</td> <td>30</td> <td>13</td> <td>16</td> <td>16</td> <td>0</td> <td>0</td> <td>0.631578947368421</td> <td>1.32</td> <td>2</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>11</td> <td>1</td> <td>14</td> <td></td> <td>14</td> <td>14</td> <td>14</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5789473684210527</td> <td>0.9333333333333333</td> <td>0.9333333333333333</td> <td>0.9333333333333333</td> </tr>
 <tr> <td>19</td> <td>10</td> <td>4</td> <td>14</td> <td>6.78</td> <td>14.5</td> <td>21</td> <td>6</td> <td>17.75</td> <td>18</td> <td>0</td> <td>0</td> <td>0.5263157894736842</td> <td>0.9333333333333333</td> <td>1.4</td> <td>0.4</td> </tr>
 <tr> <td>19</td> <td>9</td> <td>1</td> <td>13</td> <td></td> <td>13</td> <td>13</td> <td>13</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.47368421052631576</td> <td>0.8666666666666667</td> <td>0.8666666666666667</td> <td>0.8666666666666667</td> </tr>
 <tr> <td>19</td> <td>8</td> <td>1</td> <td>12</td> <td></td> <td>12</td> <td>12</td> <td>12</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.42105263157894735</td> <td>0.8</td> <td>0.8</td> <td>0.8</td> </tr>
 <tr> <td>19</td> <td>6</td> <td>1</td> <td>9</td> <td></td> <td>9</td> <td>9</td> <td>9</td> <td>18</td> <td>18</td> <td>0</td> <td>0</td> <td>0.3157894736842105</td> <td>0.6</td> <td>0.6</td> <td>0.6</td> </tr>
 <tr> <td>20</td> <td>48</td> <td>1</td> <td>17</td> <td></td> <td>17</td> <td>17</td> <td>17</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.4</td> <td>1.2142857142857142</td> <td>1.2142857142857142</td> <td>1.2142857142857142</td> </tr>
 <tr> <td>20</td> <td>47</td> <td>1</td> <td>20</td> <td></td> <td>20</td> <td>20</td> <td>20</td> <td>2</td> <td>2</td> <td>1</td> <td>1</td> <td>2.35</td> <td>1.4285714285714286</td> <td>1.4285714285714286</td> <td>1.4285714285714286</td> </tr>
 <tr> <td>20</td> <td>46</td> <td>1</td> <td>29</td> <td></td> <td>29</td> <td>29</td> <td>29</td> <td>1</td> <td>1</td> <td>1</td> <td>1</td> <td>2.3</td> <td>2.0714285714285716</td> <td>2.0714285714285716</td> <td>2.0714285714285716</td> </tr>
 <tr> <td>20</td> <td>45</td> <td>3</td> <td>26</td> <td>4.58</td> <td>25</td> <td>31</td> <td>22</td> <td>1.33</td> <td>1</td> <td>1</td> <td>1</td> <td>2.25</td> <td>1.8571428571428572</td> <td>2.2142857142857144</td> <td>1.5714285714285714</td> </tr>
 <tr> <td>20</td> <td>44</td> <td>3</td> <td>21.67</td> <td>1.15</td> <td>21</td> <td>23</td> <td>21</td> <td>1.67</td> <td>2</td> <td>1</td> <td>1</td> <td>2.2</td> <td>1.547857142857143</td> <td>1.6428571428571428</td> <td>1.5</td> </tr>
 <tr> <td>20</td> <td>43</td> <td>3</td> <td>21.33</td> <td>2.52</td> <td>21</td> <td>24</td> <td>19</td> <td>1.67</td> <td>1</td> <td>0.67</td> <td>1</td> <td>2.15</td> <td>1.5235714285714284</td> <td>1.7142857142857142</td> <td>1.3571428571428572</td> </tr>
 <tr> <td>20</td> <td>42</td> <td>6</td> <td>24.33</td> <td>4.93</td> <td>24</td> <td>32</td> <td>19</td> <td>2.17</td> <td>2</td> <td>0.83</td> <td>0.83</td> <td>2.1</td> <td>1.7378571428571428</td> <td>2.2857142857142856</td> <td>1.3571428571428572</td> </tr>
 <tr> <td>20</td> <td>41</td> <td>5</td> <td>23.6</td> <td>4.1</td> <td>25</td> <td>28</td> <td>17</td> <td>2.6</td> <td>3</td> <td>0.4</td> <td>0.6</td> <td>2.05</td> <td>1.6857142857142857</td> <td>2</td> <td>1.2142857142857142</td> </tr>
 <tr> <td>20</td> <td>40</td> <td>5</td> <td>23.6</td> <td>5.32</td> <td>23</td> <td>30</td> <td>16</td> <td>1.8</td> <td>1</td> <td>0.8</td> <td>0.8</td> <td>2</td> <td>1.6857142857142857</td> <td>2.142857142857143</td> <td>1.1428571428571428</td> </tr>
 <tr> <td>20</td> <td>39</td> <td>13</td> <td>24.23</td> <td>4.3</td> <td>24</td> <td>30</td> <td>17</td> <td>2.23</td> <td>2</td> <td>0.62</td> <td>0.77</td> <td>1.95</td> <td>1.7307142857142856</td> <td>2.142857142857143</td> <td>1.2142857142857142</td> </tr>
 <tr> <td>20</td> <td>38</td> <td>13</td> <td>24.38</td> <td>6.64</td> <td>26</td> <td>34</td> <td>11</td> <td>2.62</td> <td>2</td> <td>0.62</td> <td>0.85</td> <td>1.9</td> <td>1.7414285714285713</td> <td>2.4285714285714284</td> <td>0.7857142857142857</td> </tr>
 <tr> <td>20</td> <td>37</td> <td>16</td> <td>22.62</td> <td>5.06</td> <td>22</td> <td>30</td> <td>12</td> <td>3.25</td> <td>3</td> <td>0.38</td> <td>0.62</td> <td>1.85</td> <td>1.6157142857142859</td> <td>2.142857142857143</td> <td>0.8571428571428571</td> </tr>
 <tr> <td>20</td> <td>36</td> <td>11</td> <td>25.82</td> <td>5.38</td> <td>27</td> <td>32</td> <td>13</td> <td>2.91</td> <td>3</td> <td>0.45</td> <td>0.73</td> <td>1.8</td> <td>1.8442857142857143</td> <td>2.2857142857142856</td> <td>0.9285714285714286</td> </tr>
 <tr> <td>20</td> <td>35</td> <td>26</td> <td>21.12</td> <td>4.11</td> <td>21.5</td> <td>28</td> <td>10</td> <td>4.65</td> <td>4</td> <td>0.19</td> <td>0.31</td> <td>1.75</td> <td>1.5085714285714287</td> <td>2</td> <td>0.7142857142857143</td> </tr>
 <tr> <td>20</td> <td>34</td> <td>20</td> <td>21.9</td> <td>3.74</td> <td>21</td> <td>31</td> <td>15</td> <td>4.45</td> <td>5</td> <td>0.1</td> <td>0.35</td> <td>1.7</td> <td>1.5642857142857143</td> <td>2.2142857142857144</td> <td>1.0714285714285714</td> </tr>
 <tr> <td>20</td> <td>33</td> <td>11</td> <td>18.36</td> <td>5.5</td> <td>19</td> <td>28</td> <td>10</td> <td>6.64</td> <td>6</td> <td>0.18</td> <td>0.18</td> <td>1.65</td> <td>1.3114285714285714</td> <td>2</td> <td>0.7142857142857143</td> </tr>
 <tr> <td>20</td> <td>32</td> <td>21</td> <td>18.38</td> <td>6.51</td> <td>19</td> <td>30</td> <td>6</td> <td>7</td> <td>6</td> <td>0.05</td> <td>0.14</td> <td>1.6</td> <td>1.3128571428571427</td> <td>2.142857142857143</td> <td>0.42857142857142855</td> </tr>
 <tr> <td>20</td> <td>31</td> <td>27</td> <td>20.48</td> <td>7.07</td> <td>21</td> <td>34</td> <td>9</td> <td>6.56</td> <td>6</td> <td>0.07</td> <td>0.26</td> <td>1.55</td> <td>1.4628571428571429</td> <td>2.4285714285714284</td> <td>0.6428571428571429</td> </tr>
